character,category,scraped_name,species_key,base_form_name,keep
Aaron,elite4,Beautifly,Beautifly,Wurmple,Y
Aaron,elite4,Drapion,Drapion,Skorupi,Y
Aaron,elite4,Dustox,Dustox,Wurmple,Y
Aaron,elite4,Flygon,Flygon,Trapinch,Y
Aaron,elite4,Heracross,Heracross,Heracross,Y
Aaron,elite4,Scizor,Scizor,Scyther,Y
Aaron,elite4,Skorupi,Skorupi,Skorupi,Y
Aaron,elite4,Vespiquen,Vespiquen,Combee,Y
Aaron,elite4,Wurmple,Wurmple,Wurmple,Y
Aaron,elite4,Yanmega,Yanmega,Yanma,Y
Acerola,elite4,Banette,Banette,Shuppet,Y
Acerola,elite4,Dhelmise,Dhelmise,Dhelmise,Y
Acerola,elite4,Drifblim,Drifblim,Drifloon,Y
Acerola,elite4,Froslass,Froslass,Snorunt,Y
Acerola,elite4,Gengar,Gengar,Gastly,Y
Acerola,elite4,Mimikyu,Mimikyu,Mimikyu,Y
Acerola,elite4,Palossand,Palossand,Sandygast,Y
Acerola,elite4,Sableye,Sableye,Sableye,Y
Acerola,elite4,Shuppet,Shuppet,Shuppet,Y
Agatha,elite4,Alakazam,Alakazam,Abra,Y
Agatha,elite4,Arbok,Arbok,Ekans,Y
Agatha,elite4,Crobat,Crobat,Zubat,Y
Agatha,elite4,Gengar,Gengar,Gastly,Y
Agatha,elite4,Golbat,Golbat,Zubat,Y
Agatha,elite4,Gyarados,Gyarados,Magikarp,Y
Agatha,elite4,Haunter,Haunter,Gastly,Y
Agatha,elite4,Jynx,Jynx,Smoochum,Y
Agatha,elite4,Marowak,Marowak,Cubone,Y
Agatha,elite4,Misdreavus,Misdreavus,Misdreavus,Y
Agatha,elite4,Muk,Muk,Grimer,Y
Agatha,elite4,Venusaur,Venusaur,Bulbasaur,Y
Agatha,elite4,Weezing,Weezing,Koffing,Y
Alain,anime,Bisharp,Bisharp,Pawniard,Y
Alain,anime,Charizard,Charizard,Charmander,Y
Alain,anime,Chesnaught,Chesnaught,Chespin,Y
Alain,anime,Malamar,Malamar,Inkay,Y
Alain,anime,Metagross,Metagross,Beldum,Y
Alain,anime,Tyranitar,Tyranitar,Larvitar,Y
Alain,anime,Unfezant,Unfezant,Pidove,Y
Alain,anime,Weavile,Weavile,Sneasel,Y
Alder,champion,Accelgor,Accelgor,Shelmet,Y
Alder,champion,Bouffalant,Bouffalant,Bouffalant,Y
Alder,champion,Braviary,Braviary,Rufflet,Y
Alder,champion,Chandelure,Chandelure,Litwick,Y
Alder,champion,Conkeldurr,Conkeldurr,Timburr,Y
Alder,champion,Druddigon,Druddigon,Druddigon,Y
Alder,champion,Escavalier,Escavalier,Karrablast,Y
Alder,champion,Krookodile,Krookodile,Sandile,Y
Alder,champion,Reuniclus,Reuniclus,Solosis,Y
Alder,champion,Vanilluxe,Vanilluxe,Vanillite,Y
Alder,champion,Volcarona,Volcarona,Larvesta,Y
Allister,gymleader,Chandelure,Chandelure,Litwick,Y
Allister,gymleader,Cursola,Cursola,Corsola,Y
Allister,gymleader,Dusknoir,Dusknoir,Duskull,Y
Allister,gymleader,Gengar,Gengar,Gastly,Y
Allister,gymleader,Mimikyu,Mimikyu,Mimikyu,Y
Allister,gymleader,Polteageist,Polteageist,Sinistea,Y
Allister,gymleader,Runerigus,Runerigus,Yamask,Y
Allister,gymleader,Sinistea,Sinistea,Sinistea,Y
Allister,gymleader,Yamask,Yamask,Yamask,Y
Archer,villain,Crobat,Crobat,Zubat,Y
Archer,villain,Houndoom,Houndoom,Houndour,Y
Archer,villain,Houndour,Houndour,Houndour,Y
Archer,villain,Koffing,Koffing,Koffing,Y
Archie,villain,Crobat,Crobat,Zubat,Y
Archie,villain,Golbat,Golbat,Zubat,Y
Archie,villain,Kyogre,Kyogre,Kyogre,Y
Archie,villain,Mightyena,Mightyena,Poochyena,Y
Archie,villain,Muk,Muk,Grimer,Y
Archie,villain,Sharpedo,Sharpedo,Carvanha,Y
Archie,villain,Tentacruel,Tentacruel,Tentacool,Y
Archie,villain,Walrein,Walrein,Spheal,Y
Ariana,villain,Arbok,Arbok,Ekans,Y
Ariana,villain,Gloom,Gloom,Oddish,Y
Ariana,villain,Murkrow,Murkrow,Murkrow,Y
